id,client_id,scheduled_date,recurring_schedule_id,service_type,category
227,47,2026-04-06,49,office_cleaning,recurring_phantom
228,47,2026-04-13,49,office_cleaning,recurring_phantom
229,47,2026-04-20,49,office_cleaning,recurring_phantom
230,47,2026-04-27,49,office_cleaning,recurring_phantom
231,47,2026-05-04,49,office_cleaning,recurring_phantom
232,47,2026-05-11,49,office_cleaning,recurring_phantom
233,47,2026-05-18,49,office_cleaning,recurring_phantom
234,41,2026-03-30,50,standard_clean,recurring_phantom
235,41,2026-04-13,50,standard_clean,recurring_phantom
236,41,2026-04-27,50,standard_clean,recurring_phantom
237,41,2026-05-11,50,standard_clean,recurring_phantom
238,223,2026-04-23,51,office_cleaning,recurring_phantom
247,36,2026-04-23,53,standard_clean,recurring_phantom
248,110,2026-03-30,54,standard_clean,recurring_phantom
249,110,2026-04-13,54,standard_clean,recurring_phantom
250,110,2026-04-27,54,standard_clean,recurring_phantom
251,110,2026-05-11,54,standard_clean,recurring_phantom
252,145,2026-04-23,55,standard_clean,recurring_phantom
253,70,2026-04-23,56,deep_clean,recurring_phantom
254,74,2026-03-30,57,standard_clean,recurring_phantom
255,74,2026-04-13,57,standard_clean,recurring_phantom
256,74,2026-04-27,57,standard_clean,recurring_phantom
257,74,2026-05-11,57,standard_clean,recurring_phantom
258,55,2026-03-30,58,standard_clean,recurring_phantom
259,55,2026-04-13,58,standard_clean,recurring_phantom
260,55,2026-04-27,58,standard_clean,recurring_phantom
261,55,2026-05-11,58,standard_clean,recurring_phantom
262,68,2026-04-23,59,standard_clean,recurring_phantom
263,131,2026-04-23,60,standard_clean,recurring_phantom
264,61,2026-03-30,61,office_cleaning,recurring_phantom
265,61,2026-04-13,61,office_cleaning,recurring_phantom
266,61,2026-04-27,61,office_cleaning,recurring_phantom
267,61,2026-05-11,61,office_cleaning,recurring_phantom
268,46,2026-03-30,62,office_cleaning,recurring_phantom
269,46,2026-04-13,62,office_cleaning,recurring_phantom
270,46,2026-04-27,62,office_cleaning,recurring_phantom
271,46,2026-05-11,62,office_cleaning,recurring_phantom
272,69,2026-03-30,63,standard_clean,recurring_phantom
273,69,2026-04-13,63,standard_clean,recurring_phantom
274,69,2026-04-27,63,standard_clean,recurring_phantom
275,69,2026-05-11,63,standard_clean,recurring_phantom
276,108,2026-04-23,64,standard_clean,recurring_phantom
277,48,2026-03-30,65,standard_clean,recurring_phantom
278,48,2026-04-13,65,standard_clean,recurring_phantom
279,48,2026-04-27,65,standard_clean,recurring_phantom
280,48,2026-05-11,65,standard_clean,recurring_phantom
281,49,2026-03-30,66,standard_clean,recurring_phantom
282,49,2026-04-13,66,standard_clean,recurring_phantom
283,49,2026-04-27,66,standard_clean,recurring_phantom
284,49,2026-05-11,66,standard_clean,recurring_phantom
285,92,2026-04-23,67,standard_clean,recurring_phantom
286,390,2026-03-30,68,standard_clean,recurring_phantom
287,390,2026-04-06,68,standard_clean,recurring_phantom
288,390,2026-04-13,68,standard_clean,recurring_phantom
289,390,2026-04-20,68,standard_clean,recurring_phantom
290,390,2026-04-27,68,standard_clean,recurring_phantom
291,390,2026-05-04,68,standard_clean,recurring_phantom
292,390,2026-05-11,68,standard_clean,recurring_phantom
293,390,2026-05-18,68,standard_clean,recurring_phantom
294,549,2026-03-30,69,standard_clean,recurring_phantom
295,549,2026-04-13,69,standard_clean,recurring_phantom
296,549,2026-04-27,69,standard_clean,recurring_phantom
297,549,2026-05-11,69,standard_clean,recurring_phantom
298,58,2026-03-30,70,standard_clean,recurring_phantom
299,58,2026-04-13,70,standard_clean,recurring_phantom
300,58,2026-04-27,70,standard_clean,recurring_phantom
301,58,2026-05-11,70,standard_clean,recurring_phantom
302,76,2026-03-30,71,standard_clean,recurring_phantom
303,76,2026-04-13,71,standard_clean,recurring_phantom
304,76,2026-04-27,71,standard_clean,recurring_phantom
305,76,2026-05-11,71,standard_clean,recurring_phantom
306,59,2026-03-30,72,standard_clean,recurring_phantom
307,59,2026-04-13,72,standard_clean,recurring_phantom
308,59,2026-04-27,72,standard_clean,recurring_phantom
309,59,2026-05-11,72,standard_clean,recurring_phantom
310,99,2026-03-30,73,standard_clean,recurring_phantom
311,99,2026-04-13,73,standard_clean,recurring_phantom
312,99,2026-04-27,73,standard_clean,recurring_phantom
313,99,2026-05-11,73,standard_clean,recurring_phantom
314,156,2026-04-23,74,standard_clean,recurring_phantom
315,44,2026-03-30,75,standard_clean,recurring_phantom
316,44,2026-04-13,75,standard_clean,recurring_phantom
317,44,2026-04-27,75,standard_clean,recurring_phantom
318,44,2026-05-11,75,standard_clean,recurring_phantom
319,43,2026-03-30,76,standard_clean,recurring_phantom
320,43,2026-04-13,76,standard_clean,recurring_phantom
321,43,2026-04-27,76,standard_clean,recurring_phantom
322,43,2026-05-11,76,standard_clean,recurring_phantom
323,96,2026-04-23,77,standard_clean,recurring_phantom
324,22,2026-03-30,78,standard_clean,recurring_phantom
325,22,2026-04-06,78,standard_clean,recurring_phantom
326,22,2026-04-13,78,standard_clean,recurring_phantom
327,22,2026-04-20,78,standard_clean,recurring_phantom
328,22,2026-04-27,78,standard_clean,recurring_phantom
329,22,2026-05-04,78,standard_clean,recurring_phantom
330,22,2026-05-11,78,standard_clean,recurring_phantom
331,22,2026-05-18,78,standard_clean,recurring_phantom
332,100,2026-03-30,79,standard_clean,recurring_phantom
333,100,2026-04-13,79,standard_clean,recurring_phantom
334,100,2026-04-27,79,standard_clean,recurring_phantom
335,100,2026-05-11,79,standard_clean,recurring_phantom
336,1246,2026-04-23,80,standard_clean,recurring_phantom
337,326,2026-04-23,81,standard_clean,recurring_phantom
338,291,2026-03-30,82,standard_clean,recurring_phantom
339,291,2026-04-13,82,standard_clean,recurring_phantom
340,291,2026-04-27,82,standard_clean,recurring_phantom
341,291,2026-05-11,82,standard_clean,recurring_phantom
342,84,2026-03-30,83,standard_clean,recurring_phantom
343,84,2026-04-13,83,standard_clean,recurring_phantom
344,84,2026-04-27,83,standard_clean,recurring_phantom
345,84,2026-05-11,83,standard_clean,recurring_phantom
346,57,2026-03-30,84,office_cleaning,recurring_phantom
347,57,2026-04-13,84,office_cleaning,recurring_phantom
348,57,2026-04-27,84,office_cleaning,recurring_phantom
349,57,2026-05-11,84,office_cleaning,recurring_phantom
350,732,2026-04-23,85,office_cleaning,recurring_phantom
351,1228,2026-03-30,86,office_cleaning,recurring_phantom
352,1228,2026-04-06,86,office_cleaning,recurring_phantom
353,1228,2026-04-13,86,office_cleaning,recurring_phantom
354,1228,2026-04-20,86,office_cleaning,recurring_phantom
355,1228,2026-04-27,86,office_cleaning,recurring_phantom
356,1228,2026-05-04,86,office_cleaning,recurring_phantom
357,1228,2026-05-11,86,office_cleaning,recurring_phantom
358,1228,2026-05-18,86,office_cleaning,recurring_phantom
361,82,2026-05-23,5,standard_clean,recurring_phantom
362,106,2026-05-23,7,standard_clean,recurring_phantom
363,222,2026-05-23,8,standard_clean,recurring_phantom
364,94,2026-05-23,9,standard_clean,recurring_phantom
365,134,2026-05-23,13,standard_clean,recurring_phantom
367,24,2026-05-23,24,office_cleaning,recurring_phantom
368,102,2026-05-23,26,standard_clean,recurring_phantom
369,64,2026-05-23,27,standard_clean,recurring_phantom
370,19,2026-05-23,31,office_cleaning,recurring_phantom
373,25,2026-05-23,37,office_cleaning,recurring_phantom
374,120,2026-05-23,41,standard_clean,recurring_phantom
375,223,2026-05-23,51,office_cleaning,recurring_phantom
376,36,2026-05-23,53,standard_clean,recurring_phantom
377,145,2026-05-23,55,standard_clean,recurring_phantom
378,70,2026-05-23,56,deep_clean,recurring_phantom
379,68,2026-05-23,59,standard_clean,recurring_phantom
380,131,2026-05-23,60,standard_clean,recurring_phantom
381,108,2026-05-23,64,standard_clean,recurring_phantom
382,92,2026-05-23,67,standard_clean,recurring_phantom
383,156,2026-05-23,74,standard_clean,recurring_phantom
384,96,2026-05-23,77,standard_clean,recurring_phantom
385,1246,2026-05-23,80,standard_clean,recurring_phantom
386,326,2026-05-23,81,standard_clean,recurring_phantom
387,732,2026-05-23,85,office_cleaning,recurring_phantom
388,220,2026-04-06,2,office_cleaning,recurring_phantom
389,220,2026-04-20,2,office_cleaning,recurring_phantom
390,220,2026-05-04,2,office_cleaning,recurring_phantom
391,220,2026-05-18,2,office_cleaning,recurring_phantom
392,73,2026-04-06,3,standard_clean,recurring_phantom
393,73,2026-04-20,3,standard_clean,recurring_phantom
394,73,2026-05-04,3,standard_clean,recurring_phantom
395,73,2026-05-18,3,standard_clean,recurring_phantom
396,30,2026-04-06,4,standard_clean,recurring_phantom
397,30,2026-04-20,4,standard_clean,recurring_phantom
398,30,2026-05-04,4,standard_clean,recurring_phantom
399,30,2026-05-18,4,standard_clean,recurring_phantom
400,176,2026-04-06,6,standard_clean,recurring_phantom
401,176,2026-04-20,6,standard_clean,recurring_phantom
402,176,2026-05-04,6,standard_clean,recurring_phantom
403,176,2026-05-18,6,standard_clean,recurring_phantom
404,93,2026-04-06,10,standard_clean,recurring_phantom
405,93,2026-04-20,10,standard_clean,recurring_phantom
406,93,2026-05-04,10,standard_clean,recurring_phantom
407,93,2026-05-18,10,standard_clean,recurring_phantom
408,65,2026-04-06,11,standard_clean,recurring_phantom
409,65,2026-04-20,11,standard_clean,recurring_phantom
410,65,2026-05-04,11,standard_clean,recurring_phantom
411,65,2026-05-18,11,standard_clean,recurring_phantom
412,151,2026-04-06,16,standard_clean,recurring_phantom
413,151,2026-04-20,16,standard_clean,recurring_phantom
414,151,2026-05-04,16,standard_clean,recurring_phantom
415,151,2026-05-18,16,standard_clean,recurring_phantom
416,85,2026-04-06,17,standard_clean,recurring_phantom
417,85,2026-04-20,17,standard_clean,recurring_phantom
418,85,2026-05-04,17,standard_clean,recurring_phantom
419,85,2026-05-18,17,standard_clean,recurring_phantom
420,81,2026-04-06,18,standard_clean,recurring_phantom
421,81,2026-04-20,18,standard_clean,recurring_phantom
422,81,2026-05-04,18,standard_clean,recurring_phantom
423,81,2026-05-18,18,standard_clean,recurring_phantom
424,139,2026-04-06,20,standard_clean,recurring_phantom
425,139,2026-04-20,20,standard_clean,recurring_phantom
426,139,2026-05-04,20,standard_clean,recurring_phantom
427,139,2026-05-18,20,standard_clean,recurring_phantom
428,24,2026-04-06,22,office_cleaning,recurring_phantom
429,24,2026-04-20,22,office_cleaning,recurring_phantom
430,24,2026-05-04,22,office_cleaning,recurring_phantom
431,24,2026-05-18,22,office_cleaning,recurring_phantom
432,35,2026-04-06,25,standard_clean,recurring_phantom
433,35,2026-04-20,25,standard_clean,recurring_phantom
434,35,2026-05-04,25,standard_clean,recurring_phantom
435,35,2026-05-18,25,standard_clean,recurring_phantom
436,34,2026-04-06,28,standard_clean,recurring_phantom
437,34,2026-04-20,28,standard_clean,recurring_phantom
438,34,2026-05-04,28,standard_clean,recurring_phantom
439,34,2026-05-18,28,standard_clean,recurring_phantom
440,75,2026-04-06,29,standard_clean,recurring_phantom
441,75,2026-04-20,29,standard_clean,recurring_phantom
442,75,2026-05-04,29,standard_clean,recurring_phantom
443,75,2026-05-18,29,standard_clean,recurring_phantom
448,19,2026-04-06,33,office_cleaning,recurring_phantom
449,19,2026-04-20,33,office_cleaning,recurring_phantom
450,19,2026-05-04,33,office_cleaning,recurring_phantom
451,19,2026-05-18,33,office_cleaning,recurring_phantom
452,1052,2026-04-06,34,office_cleaning,recurring_phantom
453,1052,2026-04-20,34,office_cleaning,recurring_phantom
454,1052,2026-05-04,34,office_cleaning,recurring_phantom
455,1052,2026-05-18,34,office_cleaning,recurring_phantom
456,146,2026-04-06,38,standard_clean,recurring_phantom
457,146,2026-04-20,38,standard_clean,recurring_phantom
458,146,2026-05-04,38,standard_clean,recurring_phantom
459,146,2026-05-18,38,standard_clean,recurring_phantom
460,448,2026-04-06,39,standard_clean,recurring_phantom
461,448,2026-04-20,39,standard_clean,recurring_phantom
462,448,2026-05-04,39,standard_clean,recurring_phantom
463,448,2026-05-18,39,standard_clean,recurring_phantom
464,42,2026-04-06,40,standard_clean,recurring_phantom
465,42,2026-04-20,40,standard_clean,recurring_phantom
466,42,2026-05-04,40,standard_clean,recurring_phantom
467,42,2026-05-18,40,standard_clean,recurring_phantom
468,80,2026-04-06,42,standard_clean,recurring_phantom
469,80,2026-04-20,42,standard_clean,recurring_phantom
470,80,2026-05-04,42,standard_clean,recurring_phantom
471,80,2026-05-18,42,standard_clean,recurring_phantom
472,32,2026-04-06,43,standard_clean,recurring_phantom
473,32,2026-04-20,43,standard_clean,recurring_phantom
474,32,2026-05-04,43,standard_clean,recurring_phantom
475,32,2026-05-18,43,standard_clean,recurring_phantom
476,1062,2026-04-06,44,office_cleaning,recurring_phantom
477,1062,2026-04-20,44,office_cleaning,recurring_phantom
478,1062,2026-05-04,44,office_cleaning,recurring_phantom
479,1062,2026-05-18,44,office_cleaning,recurring_phantom
480,54,2026-04-06,45,standard_clean,recurring_phantom
481,54,2026-04-20,45,standard_clean,recurring_phantom
482,54,2026-05-04,45,standard_clean,recurring_phantom
483,54,2026-05-18,45,standard_clean,recurring_phantom
484,91,2026-04-06,46,standard_clean,recurring_phantom
485,91,2026-04-20,46,standard_clean,recurring_phantom
486,91,2026-05-04,46,standard_clean,recurring_phantom
487,91,2026-05-18,46,standard_clean,recurring_phantom
488,86,2026-04-06,48,standard_clean,recurring_phantom
489,86,2026-04-20,48,standard_clean,recurring_phantom
490,86,2026-05-04,48,standard_clean,recurring_phantom
491,86,2026-05-18,48,standard_clean,recurring_phantom
492,41,2026-04-06,50,standard_clean,recurring_phantom
493,41,2026-04-20,50,standard_clean,recurring_phantom
494,41,2026-05-04,50,standard_clean,recurring_phantom
495,41,2026-05-18,50,standard_clean,recurring_phantom
496,110,2026-04-06,54,standard_clean,recurring_phantom
497,110,2026-04-20,54,standard_clean,recurring_phantom
498,110,2026-05-04,54,standard_clean,recurring_phantom
499,110,2026-05-18,54,standard_clean,recurring_phantom
500,74,2026-04-06,57,standard_clean,recurring_phantom
501,74,2026-04-20,57,standard_clean,recurring_phantom
502,74,2026-05-04,57,standard_clean,recurring_phantom
503,74,2026-05-18,57,standard_clean,recurring_phantom
504,55,2026-04-06,58,standard_clean,recurring_phantom
505,55,2026-04-20,58,standard_clean,recurring_phantom
506,55,2026-05-04,58,standard_clean,recurring_phantom
507,55,2026-05-18,58,standard_clean,recurring_phantom
508,61,2026-04-06,61,office_cleaning,recurring_phantom
509,61,2026-04-20,61,office_cleaning,recurring_phantom
510,61,2026-05-04,61,office_cleaning,recurring_phantom
511,61,2026-05-18,61,office_cleaning,recurring_phantom
512,46,2026-04-06,62,office_cleaning,recurring_phantom
513,46,2026-04-20,62,office_cleaning,recurring_phantom
514,46,2026-05-04,62,office_cleaning,recurring_phantom
515,46,2026-05-18,62,office_cleaning,recurring_phantom
516,69,2026-04-06,63,standard_clean,recurring_phantom
517,69,2026-04-20,63,standard_clean,recurring_phantom
518,69,2026-05-04,63,standard_clean,recurring_phantom
519,69,2026-05-18,63,standard_clean,recurring_phantom
520,48,2026-04-06,65,standard_clean,recurring_phantom
521,48,2026-04-20,65,standard_clean,recurring_phantom
522,48,2026-05-04,65,standard_clean,recurring_phantom
523,48,2026-05-18,65,standard_clean,recurring_phantom
524,49,2026-04-06,66,standard_clean,recurring_phantom
525,49,2026-04-20,66,standard_clean,recurring_phantom
526,49,2026-05-04,66,standard_clean,recurring_phantom
527,49,2026-05-18,66,standard_clean,recurring_phantom
528,549,2026-04-06,69,standard_clean,recurring_phantom
529,549,2026-04-20,69,standard_clean,recurring_phantom
530,549,2026-05-04,69,standard_clean,recurring_phantom
531,549,2026-05-18,69,standard_clean,recurring_phantom
532,58,2026-04-06,70,standard_clean,recurring_phantom
533,58,2026-04-20,70,standard_clean,recurring_phantom
534,58,2026-05-04,70,standard_clean,recurring_phantom
535,58,2026-05-18,70,standard_clean,recurring_phantom
536,76,2026-04-06,71,standard_clean,recurring_phantom
537,76,2026-04-20,71,standard_clean,recurring_phantom
538,76,2026-05-04,71,standard_clean,recurring_phantom
539,76,2026-05-18,71,standard_clean,recurring_phantom
540,59,2026-04-06,72,standard_clean,recurring_phantom
541,59,2026-04-20,72,standard_clean,recurring_phantom
542,59,2026-05-04,72,standard_clean,recurring_phantom
543,59,2026-05-18,72,standard_clean,recurring_phantom
544,99,2026-04-06,73,standard_clean,recurring_phantom
545,99,2026-04-20,73,standard_clean,recurring_phantom
546,99,2026-05-04,73,standard_clean,recurring_phantom
547,99,2026-05-18,73,standard_clean,recurring_phantom
548,44,2026-04-06,75,standard_clean,recurring_phantom
549,44,2026-04-20,75,standard_clean,recurring_phantom
550,44,2026-05-04,75,standard_clean,recurring_phantom
551,44,2026-05-18,75,standard_clean,recurring_phantom
552,43,2026-04-06,76,standard_clean,recurring_phantom
553,43,2026-04-20,76,standard_clean,recurring_phantom
554,43,2026-05-04,76,standard_clean,recurring_phantom
555,43,2026-05-18,76,standard_clean,recurring_phantom
556,100,2026-04-06,79,standard_clean,recurring_phantom
557,100,2026-04-20,79,standard_clean,recurring_phantom
558,100,2026-05-04,79,standard_clean,recurring_phantom
559,100,2026-05-18,79,standard_clean,recurring_phantom
560,291,2026-04-06,82,standard_clean,recurring_phantom
561,291,2026-04-20,82,standard_clean,recurring_phantom
562,291,2026-05-04,82,standard_clean,recurring_phantom
563,291,2026-05-18,82,standard_clean,recurring_phantom
564,84,2026-04-06,83,standard_clean,recurring_phantom
565,84,2026-04-20,83,standard_clean,recurring_phantom
566,84,2026-05-04,83,standard_clean,recurring_phantom
567,84,2026-05-18,83,standard_clean,recurring_phantom
568,57,2026-04-06,84,office_cleaning,recurring_phantom
569,57,2026-04-20,84,office_cleaning,recurring_phantom
570,57,2026-05-04,84,office_cleaning,recurring_phantom
571,57,2026-05-18,84,office_cleaning,recurring_phantom
588,27,2026-05-25,12,office_cleaning,recurring_phantom
590,26,2026-05-25,15,office_cleaning,recurring_phantom
591,29,2026-05-25,19,office_cleaning,recurring_phantom
592,24,2026-05-25,23,office_cleaning,recurring_phantom
593,19,2026-05-25,30,office_cleaning,recurring_phantom
594,78,2026-05-25,47,standard_clean,recurring_phantom
595,47,2026-05-25,49,office_cleaning,recurring_phantom
596,67,2026-05-25,1,office_cleaning,recurring_phantom
598,390,2026-05-25,68,standard_clean,recurring_phantom
599,22,2026-05-25,78,standard_clean,recurring_phantom
600,1228,2026-05-25,86,office_cleaning,recurring_phantom
602,73,2026-06-01,3,standard_clean,recurring_phantom
603,30,2026-06-01,4,standard_clean,recurring_phantom
604,176,2026-06-01,6,standard_clean,recurring_phantom
605,93,2026-06-01,10,standard_clean,recurring_phantom
606,65,2026-06-01,11,standard_clean,recurring_phantom
607,151,2026-06-01,16,standard_clean,recurring_phantom
609,26,2026-06-01,15,office_cleaning,recurring_phantom
610,29,2026-06-01,19,office_cleaning,recurring_phantom
611,85,2026-06-01,17,standard_clean,recurring_phantom
612,81,2026-06-01,18,standard_clean,recurring_phantom
613,139,2026-06-01,20,standard_clean,recurring_phantom
615,24,2026-06-01,22,office_cleaning,recurring_phantom
616,35,2026-06-01,25,standard_clean,recurring_phantom
618,34,2026-06-01,28,standard_clean,recurring_phantom
619,75,2026-06-01,29,standard_clean,recurring_phantom
621,78,2026-06-01,47,standard_clean,recurring_phantom
622,19,2026-06-01,33,office_cleaning,recurring_phantom
